,No_common_users
38837,9
38844,113
38854,128
38861,20
38867,12
38880,15
38894,7
38897,54
38928,17
38933,80
38941,13
38980,39
39008,36
39014,13
39035,25
39039,30
39040,20
39074,30
39089,90
39090,22
39099,235
39114,107
39116,44
39117,81
39118,15
39127,4
39131,23
39141,4
39145,11
39148,14
39164,141
39184,62
39187,5
39197,40
39204,11
39213,10
39216,39
39244,3
39251,34
39253,10
39272,11
39280,30
39290,21
39321,2
39323,13
39325,10
39338,7
39344,49
39377,11
39397,114
39436,101
39437,142
39462,22
39468,22
39479,11
39483,21
39514,37
39518,38
39526,9
39539,15
39543,12
39544,36
39564,16
39580,14
39582,124
39592,24
39613,105
39623,217
39633,1
39710,83
39718,26
39726,19
39733,3
39739,48
39744,61
39758,3
39760,103
39770,23
39784,4
39787,20
39791,45
39799,13
39824,11
39833,1
39840,34
39841,21
39847,49
39866,16
39896,9
39905,51
39919,48
39939,45
39941,110
39944,34
39946,14
39960,5
39976,20
39977,14
40000,8
40016,27
40032,97
40052,113
40055,35
40095,10
40105,99
40112,110
40124,15
40146,25
40185,38
40190,3
40191,46
40202,22
40228,17
40243,41
40250,15
40288,25
40297,3
40331,17
40337,13
40356,6
40432,1
40448,38
40450,11
40455,190
40486,55
40489,37
40505,47
40509,28
40553,33
40568,14
40570,20
40587,56
40616,154
40648,111
40657,15
40671,32
40683,57
40698,14
40712,13
40726,19
40736,44
40742,11
40749,49
40756,33
40761,102
40772,41
40775,19
40787,2
40831,23
40834,10
40836,40
40853,92
40858,16
40864,6
40867,49
40872,11
40873,19
40888,12
40894,9
40910,10
40914,11
40927,15
40932,58
40945,26
40954,8
40955,75
40967,131
40999,14
41009,30
41017,61
41018,132
41037,9
41044,29
41045,9
41075,9
41076,13
41081,14
41086,14
41089,69
41113,25
41141,52
41162,10
41172,9
41181,15
41194,76
41201,25
41209,8
41224,11
41250,40
41252,13
41256,14
41272,13
41274,9
41277,180
41280,30
41296,38
41330,30
41338,58
41387,12
41389,75
41390,0
41395,2
41397,66
41412,21
41420,13
41440,36
41443,26
41455,30
41467,23
41469,16
41501,20
41508,7
41511,6
41527,68
41528,17
41533,12
41537,47
41543,37
41547,30
41549,25
41573,12
41577,4
41607,21
41608,16
41614,22
41626,32
41655,37
41672,19
41685,25
41701,15
41709,10
41714,149
41758,34
41759,2
41762,24
41769,11
41773,7
41826,16
41833,57
41851,22
41886,4
41899,17
41909,86
41910,8
41912,14
41917,28
41925,106
41927,18
41942,9
41947,10
41955,9
41962,9
41986,11
42010,19
42049,17
42054,47
42079,29
42081,39
42089,4
42090,9
42096,309
42115,11
42124,239
42152,207
42162,139
42176,3
42184,26
42190,11
42193,16
42202,21
42224,10
42228,103
42229,24
42232,8
42289,7
42295,16
42299,20
42305,15
42325,3
42327,14
42335,27
42384,14
42391,20
42400,46
42426,22
42453,31
42480,15
42494,30
42505,16
42516,7
42520,33
42541,74
42594,1
42603,44
42616,55
42643,25
42649,17
42675,17
42701,19
42715,4
42725,30
42736,4
42737,20
42753,241
42768,11
42773,20
42797,31
42817,3
42824,31
42825,3
42833,1
42854,84
42857,10
42889,20
42895,67
42908,23
42955,20
42993,19
43017,26
43080,19
43085,11
43086,34
43090,12
43093,53
43099,39
43117,8
43148,8
43177,22
43203,18
43231,30
43234,3
43245,8
43268,64
43275,11
43311,32
43313,2
43316,18
43345,77
43351,23
43364,4
43367,10
43371,21
43415,20
43416,6
43424,9
43428,9
43437,15
43452,0
43455,31
43457,45
43464,7
43469,30
43481,25
43482,27
43487,3
43497,3
43523,38
43524,10
43528,34
43533,35
43558,15
43578,61
43588,9
43595,12
43602,49
43624,9
43634,18
43636,157
43638,28
43639,61
43650,4
43655,18
43658,13
43677,13
43689,18
43693,63
43695,55
43704,21
43714,9
43723,20
43725,51
43731,16
43784,7
43790,6
43796,60
43806,36
43808,12
43810,28
43812,4
43815,6
43827,11
43848,37
43852,100
43855,17
43857,26
43864,124
43865,13
43892,35
43904,29
43913,3
43927,10
43932,12
43956,25
43957,11
43959,4
43964,20
43975,106
43977,71
43978,25
43982,24
44009,156
44017,70
44020,15
44035,53
44046,12
44075,8
44085,131
44098,24
44120,61
44132,6
44141,144
44158,2
44168,4
44178,22
44189,50
44191,88
44195,3
44211,35
44212,29
44224,4
44226,174
44231,13
44239,55
44247,38
44259,13
44260,14
44291,15
44307,20
44310,9
44318,80
44325,10
44327,18
44357,23
44383,8
44433,32
44437,17
44444,11
44496,50
44511,64
44542,14
44550,20
44551,6
44560,28
44576,227
44577,55
44579,2
44597,49
44599,60
44607,7
44638,38
44641,50
44664,56
44676,18
44696,82
44709,2
44710,57
44712,40
44713,9
44729,12
44738,8
44753,9
44762,166
44776,23
44777,8
44790,168
44798,51
44833,17
44835,5
44854,23
44862,18
44867,27
44918,26
44922,12
44926,20
44938,34
44946,50
44981,19
44987,8
45028,9
45034,24
45059,8
45060,174
45064,209
45078,40
45080,58
45104,12
45136,7
45148,44
45149,36
45150,2
45154,58
45159,158
45170,17
45172,23
45173,5
45185,5
45195,28
45201,10
45203,15
45205,14
45221,38
45264,16
45305,21
45321,38
45357,155
45384,26
45402,25
45405,11
45416,8
45426,37
45439,5
45450,2
45470,2
45478,15
45496,9
45497,8
45499,101
45509,10
45522,19
45531,5
45551,51
45591,24
45601,7
45611,16
45621,39
45632,11
45634,56
45648,16
45664,12
45666,63
45691,11
45698,56
45705,9
45759,60
45762,18
45764,17
45812,13
45823,5
45849,61
45861,20
45868,16
45883,29
45896,3
45909,10
45924,29
45926,14
45931,47
45938,23
45941,75
45956,14
45961,47
45989,97
46006,40
46019,12
46031,85
46038,10
46127,4
46129,9
46141,34
46153,17
46160,7
46173,25
46194,37
46218,84
46241,3
46259,33
46280,58
46294,21
46296,5
46310,28
46311,16
46316,33
46350,35
46352,58
46355,94
46396,247
46404,77
46411,10
46420,28
46432,89
46447,119
46451,6
46488,21
46492,5
46529,32
46531,116
46532,21
46549,109
46579,153
46584,4
46597,30
46601,9
46607,33
46608,13
46632,3
46637,5
46669,9
46672,4
46681,15
46697,12
46699,12
46706,21
46712,11
46714,34
46719,36
46744,210
46763,0
46769,142
46771,32
46772,11
46775,17
46776,146
46791,31
46792,11
46793,9
46801,8
46809,47
46850,5
46856,75
46859,46
46868,36
46875,25
46893,6
46894,22
46901,10
46906,65
46913,36
46952,7
46957,17
46966,45
46987,60
47001,17
47008,10
47009,28
47032,78
47038,62
47073,36
47106,12
47108,9
47109,9
47111,24
47123,38
47137,25
47141,16
47144,26
47158,37
47170,14
47185,6
47186,38
47206,10
47210,7
47234,21
47270,8
47272,42
47295,7
47331,5
47372,14
47375,5
47380,83
47422,237
47424,9
47434,27
47451,92
47476,171
47538,28
47556,60
47558,34
47559,169
47572,16
47597,9
47611,49
47625,7
47626,9
47698,41
47713,14
47744,128
47820,22
47826,22
47929,6
47942,14
47947,11
47953,179
47957,83
47966,20
47976,27
48029,23
48030,20
48032,41
48071,61
48079,46
48097,34
48115,5
48129,35
48145,88
48154,49
48178,40
48188,66
48222,21
48226,43
48250,4
48339,11
48342,35
48378,7
48390,18
48428,35
48437,30
48445,74
48461,55
48494,83
48498,173
48522,6
48527,148
48551,137
48553,9
48559,8
48566,12
48568,207
48588,87
48604,7
48708,11
48756,26
48816,42
48821,201
48823,7
48840,8
48857,15
48924,3
48931,46
48951,20
48970,58
49033,19
49037,24
49043,17
49049,20
49067,104
49085,26
49107,9
49122,110
49126,18
49134,37
49166,14
49169,39
49176,67
49199,9
49217,49
49252,16
49281,40
49296,20
49313,13
49331,12
49336,96
49352,12
49353,18
49358,12
49365,138
49370,38
49376,34
49406,26
49407,8
49408,53
49409,12
49415,29
49423,25
49433,10
49435,9
49456,39
49466,36
49486,80
49494,13
49503,105
49587,8
49589,26
49591,19
49646,8
49691,15
49701,29
49733,23
49760,8
49784,33
49833,13
49840,40
49846,25
49861,31
49869,33
49884,19
49886,7
49947,14
49968,18
49975,24
49983,5
49993,11
49995,22
50009,2
50039,8
50054,24
50059,18
50063,14
50065,13
50074,71
50086,7
50104,47
50106,23
50130,112
50132,13
50156,72
50161,71
50164,12
50167,33
50177,24
50184,61
50228,17
50235,26
50244,9
50248,31
50255,26
50258,16
50261,35
50280,26
50304,21
50320,16
50337,28
50356,54
50380,14
50419,3
50486,20
50493,31
50513,5
50565,36
50580,29
50595,165
50626,18
50631,19
50633,18
50635,33
50652,27
50658,92
50668,57
50677,132
50683,26
50693,19
50712,74
50723,25
50725,11
50753,45
50755,37
50756,25
50764,33
50777,34
50779,4
50792,34
50796,70
50799,20
50825,8
50828,6
50832,13
50840,8
50846,27
50848,14
50858,79
50880,14
50881,11
50948,16
50970,4
51019,5
51066,16
51071,7
51080,34
51091,90
51133,10
51145,38
51150,23
51168,22
51174,7
51185,37
51210,77
51214,23
51221,7
51227,266
51237,74
51239,21
51248,2
51263,24
51274,35
51282,9
51287,10
51289,34
51301,26
51344,66
51346,7
51352,41
51379,27
51403,21
51409,2
51452,29
51466,128
51497,34
51512,3
51514,37
51522,27
51529,24
51536,9
51547,100
51553,103
51573,50
51574,42
51585,18
51593,1
51610,63
51621,41
51633,95
51636,5
51661,17
51668,45
51678,7
51685,20
51703,393
51704,11
51706,10
51715,94
51732,4
51734,6
51757,10
51761,10
51783,57
51794,24
51817,27
51834,191
51845,15
51846,8
51854,42
51894,117
51907,87
51980,87
52012,27
52016,18
52054,44
52087,5
52093,13
52119,22
52149,14
52188,18
52189,36
52253,9
52267,38
52268,22
52288,35
52297,158
52313,56
52318,18
52331,18
52344,53
52346,16
52347,68
52379,12
52380,10
52389,38
52406,103
52409,10
52436,54
52455,4
52474,6
52479,118
52480,71
52482,30
52483,17
52500,2
52505,14
52530,9
52548,53
52552,19
52582,14
52594,28
52598,36
52604,26
52625,32
52637,160
52644,9
52661,223
52667,62
52688,143
52693,17
52696,102
52697,66
52698,184
52718,5
52754,28
52755,29
52765,12
52767,72
52779,83
52782,13
52795,158
52797,2
52802,22
52809,44
52813,15
52817,10
52821,19
52861,3
52876,34
52898,137
52908,3
52927,85
52957,8
52969,16
52980,7
52992,164
52993,22
52994,48
52997,15
53003,40
53078,68
53079,20
53084,44
53086,15
53097,72
53105,1
53128,17
53157,19
53160,5
53165,16
53187,14
53212,4
53259,20
53269,8
53281,27
53285,12
53296,6
53301,15
53302,13
53328,16
53338,57
53367,39
53384,21
53454,38
53465,15
53481,12
53526,7
53532,14
53533,51
53543,10
53566,4
53567,12
53594,128
53605,88
53615,9
53628,43
53642,34
53648,29
53649,21
53690,9
53710,20
53712,13
53740,1
53756,11
53762,18
53776,21
53786,34
53792,59
53797,3
53811,40
53825,9
53836,45
53869,8
53883,108
53897,20
53903,129
53907,10
53940,35
53960,19
53962,11
53978,14
53984,47
53988,12
54002,21
54011,0
54037,8
54043,24
54076,18
54119,48
54130,86
54152,83
54165,4
54172,27
54207,3
54209,15
54229,47
54234,8
54245,17
54259,236
54283,39
54291,118
54299,16
54334,10
54336,16
54350,15
54357,11
54359,67
54382,26
54442,10
54450,15
54460,19
54486,59
54491,11
54500,5
54513,108
54539,25
54542,12
54549,175
54550,6
54559,49
54560,154
54595,95
54600,15
54603,42
54616,6
54656,68
54665,5
54677,29
54702,117
54709,12
54724,80
54730,170
54732,10
54734,10
54742,24
54781,48
54811,35
54853,4
54888,5
54895,36
54918,19
54939,70
54952,9
54963,21
54978,214
55003,21
55009,11
55013,35
55019,39
55025,16
55035,84
55040,36
55063,51
55064,21
55078,44
55084,20
55105,10
55123,68
55138,16
55155,9
55158,19
55170,54
55202,24
55218,4
55232,10
55236,25
55239,8
55268,14
55269,18
55270,0
55276,19
55294,10
55315,16
55336,43
55347,3
55352,11
55391,155
55423,12
55443,7
55453,9
55455,4
55456,56
55459,18
55465,7
55491,23
55493,205
55523,48
55533,60
55545,71
55551,43
55555,9
55557,5
55571,38
55573,47
55576,12
55584,16
55605,13
55607,60
55664,13
55680,12
55691,43
55703,121
55716,5
55718,34
55719,19
55722,96
55728,35
55729,62
55734,17
55743,2
55786,77
55804,65
55806,29
55812,8
55823,5
55826,15
55841,9
55844,164
55881,16
55882,9
55903,171
55940,41
55943,42
55951,25
55962,62
55984,24
55988,21
56027,9
56033,33
56042,23
56048,19
56049,18
56050,23
56076,48
56103,24
56142,94
56150,51
56189,8
56196,29
56216,4
56221,190
56222,44
56224,19
56230,6
56242,35
56247,7
56250,94
56279,36
56282,12
56295,7
56307,14
56321,63
56333,107
56374,24
56388,13
56412,8
56415,3
56437,15
56441,11
56451,116
56486,4
56489,41
56493,54
56496,47
56514,18
56520,233
56524,12
56528,2
56529,2
56539,4
56555,23
56604,68
56626,16
56632,30
56638,7
56642,18
56647,9
56660,17
56685,85
56712,36
56728,24
56750,18
56752,6
56760,23
56767,12
56803,11
56810,21
56812,30
56826,32
56829,22
56857,21
56871,25
56874,13
56903,7
56919,68
56924,18
56930,12
56932,34
56935,12
56942,20
56952,50
56969,43
56979,7
56981,48
56997,12
57004,22
57025,13
57026,7
57035,47
57053,180
57072,55
57082,73
57093,105
57099,132
57133,21
57148,10
57163,25
57169,3
57170,120
57203,5
57220,112
57221,29
57228,7
57229,18
57241,38
57242,54
57243,1
57259,12
57275,40
57280,85
57302,11
57313,20
57318,24
57330,23
57348,11
57364,22
57406,125
57412,16
57433,23
57477,11
57484,82
57489,120
57500,28
57503,8
57507,3
57514,37
57540,23
57543,142
57547,43
57549,8
57552,53
57553,19
57562,4
57567,7
57580,5
57585,64
57593,55
57601,26
57616,2
57627,45
57643,33
57644,30
57646,17
57660,13
57669,18
57693,61
57699,19
57707,18
57713,5
57719,9
57721,12
57722,9
57726,8
57740,37
57750,16
57780,23
57785,49
57787,180
57792,30
57797,23
57806,4
57816,9
57851,5
57860,12
57863,11
57869,18
57910,3
57942,47
57947,29
57978,91
57982,43
57995,208
58009,28
58015,91
58019,110
58050,34
58070,16
58071,30
58084,25
58100,29
58110,103
58155,82
58157,28
58163,45
58202,137
58221,11
58234,27
58235,19
58279,7
58295,27
58299,30
58338,15
58344,9
58350,17
58365,14
58379,13
58392,70
58401,15
58408,3
58425,6
58438,6
58447,21
58491,12
58495,40
58497,109
58502,8
58509,3
58511,10
58542,6
58544,3
58546,43
58549,60
58555,24
58589,35
58592,28
58595,47
58603,65
58656,7
58674,41
58685,45
58695,18
58700,92
58702,9
58712,57
58741,11
58742,66
58743,61
58770,7
58820,4
58831,191
58854,9
58866,28
58875,36
58919,41
58921,59
58937,51
58944,90
58964,175
58978,11
58998,15
59011,18
59038,23
59042,12
59051,17
59068,81
59091,3
59129,12
59141,14
59176,46
59182,4
59186,32
59203,77
59215,12
59216,11
59237,7
59244,11
59259,13
59265,15
59269,147
59280,47
59310,21
59321,22
59339,19
59349,45
59351,29
59356,5
59359,234
59362,92
59363,64
59366,11
59375,6
59390,4
59407,253
59409,181
59413,24
59416,20
59420,13
59443,117
59455,104
59468,4
59473,13
59481,58
59488,10
59497,53
59541,8
59555,23
59598,13
59599,9
59615,102
59626,3
59627,26
59632,22
59637,6
59644,13
59690,17
59691,38
59707,31
59740,66
59741,15
59745,117
59749,6
59767,11
59779,25
59785,6
59787,30
59800,7
59812,88
59818,21
59889,19
59892,29
59895,51
59908,18
59910,4
59931,43
59935,15
59954,84
59968,85
59970,75
59972,12
59999,20
60022,66
60023,7
60030,28
60035,143
60050,7
60064,18
60083,7
60093,16
60105,19
60121,29
60138,130
60139,6
60183,14
60223,67
60236,40
60269,6
60316,63
60317,6
60328,7
60339,18
60356,39
60366,26
60370,15
60371,66
60378,7
60386,14
60413,81
60422,10
60448,14
60462,46
60498,14
60503,14
60508,52
60528,11
60531,22
60542,34
60608,41
60650,56
60651,10
60656,23
60678,8
60685,20
60695,75
60699,68
60731,25
60736,44
60751,20
60765,14
60777,133
60781,43
60797,25
60804,16
60812,6
60827,118
60831,8
60856,24
60858,39
60879,14
60883,9
60893,34
60895,16
60905,62
60916,21
60920,14
60922,4
60957,18
60974,71
60975,69
60986,10
60995,33
60996,8
61019,16
61027,21
61034,13
61043,19
61050,58
61063,73
61068,55
61078,4
61087,54
61092,38
61101,10
61129,1
61147,20
61156,110
61180,31
61191,10
61196,27
61198,29
61215,79
61234,7
61242,2
61282,44
61290,8
61301,5
61305,112
61306,2
61348,15
61349,69
61355,12
61381,3
61397,78
61407,31
61408,54
61415,6
61428,11
61431,7
61453,6
61457,19
61459,9
61464,16
61468,109
61473,22
61510,8
61513,13
61515,26
61544,6
61545,16
61549,23
61561,81
61569,24
61581,8
61588,10
61590,13
61606,15
61611,15
61623,21
61628,57
61665,8
61667,53
61670,27
61673,20
61680,12
61703,23
61705,75
61707,22
61714,112
61745,21
61758,4
61770,17
61771,8
61773,12
61789,25
61793,11
61797,18
61799,47
61813,34
61818,12
61824,131
61850,106
61858,43
61868,61
61885,8
61894,36
61911,20
61920,36
61921,9
61924,30
61939,51
61946,9
61999,10
62007,61
62012,16
62020,14
62060,17
62068,15
62081,8
62106,12
62120,29
62128,5
62138,3
62152,8
62154,84
62157,5
62183,33
62185,2
62209,12
62220,8
62221,5
62228,21
62236,15
62241,14
62253,130
62265,64
62278,17
62281,79
62294,20
62317,37
62322,54
62333,9
62337,46
62367,29
62368,137
62372,10
62377,46
62385,29
62393,12
62401,47
62417,41
62420,65
62440,8
62442,9
62531,8
62532,71
62546,17
62549,18
62558,52
62561,66
62563,36
62570,33
62587,11
62604,31
62614,9
62633,40
62637,75
62659,56
62663,21
62667,7
62686,52
62694,55
62711,12
62746,7
62767,19
62783,1
62813,15
62826,19
62830,2
62834,11
62861,34
62862,53
62925,215
62929,94
62943,20
62945,2
62957,93
62959,40
62973,111
62985,8
62997,58
63020,19
63022,47
63023,52
63044,5
63083,53
63088,20
63092,28
63103,37
63104,43
63114,21
63141,21
63144,12
63145,16
63147,186
63150,11
63163,9
63165,123
63176,11
63208,6
63251,200
63255,90
63256,6
63258,12
63262,39
63266,126
63274,37
63275,75
63300,6
63307,41
63309,23
63334,40
63348,12
63349,13
63377,69
63420,18
63425,30
63434,32
63439,16
63479,139
63494,135
63504,12
63505,4
63549,84
63558,51
63559,8
63567,18
63574,171
63586,6
63665,44
63669,10
63688,54
63709,14
63728,64
63753,14
63789,16
63812,32
63813,15
63816,13
63825,107
63830,23
63840,33
63859,20
63863,110
63865,12
63886,20
63895,53
63900,1
63918,5
63925,39
63931,5
63932,159
63933,4
63939,150
63948,51
63961,8
63982,121
63987,7
63998,18
64005,20
64009,50
64021,12
64023,31
64029,9
64045,28
64058,7
64059,41
64081,8
64131,44
64138,16
64179,27
64196,14
64206,6
64209,6
64230,26
64234,10
64235,29
64259,15
64261,6
64276,22
64277,9
64279,41
64314,27
64333,15
64339,13
64351,51
64396,33
64402,25
64418,19
64446,12
64458,18
64477,12
64482,29
64495,4
64508,124
64509,144
64520,41
64538,33
64563,79
64571,53
64590,36
64592,18
64613,26
64627,22
64646,9
64654,4
64671,34
64682,8
64690,41
64701,13
64715,7
64728,68
64729,25
64767,34
64779,117
64795,5
64832,41
64833,26
64837,25
64840,18
64841,49
64857,113
64882,173
64901,258
64926,12
64932,16
64937,12
64943,10
64946,11
64949,105
64970,10
64998,10
65008,20
65015,21
65075,20
65082,22
65110,20
65121,7
65122,9
65145,17
65155,98
65170,86
65175,42
65186,10
65203,14
65222,10
65258,40
65267,8
65283,3
65288,98
65298,68
65350,84
65374,9
65382,20
65389,129
65405,79
65409,173
65426,46
65428,11
65439,26
65444,131
65459,84
65464,9
65465,4
65507,40
65511,16
65515,38
65544,43
65551,15
65558,46
65561,18
65576,11
65597,10
65600,69
65614,51
65636,9
65649,15
65680,88
65719,65
65728,11
65735,12
65797,7
65803,11
65814,56
65828,4
65832,57
65847,38
65849,3
65854,14
65867,10
65886,4
65895,28
65898,14
65909,8
65910,45
65921,22
65923,30
65956,9
66022,8
66023,172
66037,12
66068,14
66102,75
66103,13
66110,7
66121,31
66137,23
66147,19
66158,18
66161,10
66202,45
66203,9
66208,114
66210,4
66211,139
66229,10
66268,13
66281,89
66286,40
66294,25
66297,22
66303,21
66318,15
66321,10
66324,20
66327,39
66365,19
66369,15
66372,9
66392,2
66424,12
66432,47
66437,49
66458,58
66493,69
66506,1
66507,7
66518,52
66527,17
66542,19
66561,10
66585,21
66599,52
66602,6
66610,2
66625,91
66635,149
66640,11
66643,19
66650,79
66664,4
66692,15
66702,8
66712,23
66756,17
66763,321
66772,38
66782,19
66795,36
66814,11
66827,132
66828,9
66832,32
66859,76
66906,18
66908,21
66911,77
66913,8
66929,205
66944,82
66949,33
66953,60
66978,3
66985,74
66997,19
67006,20
67022,127
67023,11
67031,40
67043,109
67063,28
67105,54
67117,148
67124,26
67198,9
67209,7
67212,14
67222,20
67247,12
67256,9
67261,14
67263,30
67277,23
67306,7
67310,81
67320,14
67343,7
67354,30
67377,8
67410,23
67415,106
67423,62
67427,15
67431,17
67434,25
67437,9
67440,22
67441,12
67450,30
67452,53
67455,12
67483,13
67505,12
67522,7
67542,35
67558,3
67562,154
67565,20
67569,209
67580,14
67643,45
67649,16
67666,172
67679,13
67720,49
67726,7
67731,61
67764,55
67766,68
67771,9
67774,8
67788,26
67794,7
67797,0
67806,30
67807,17
67821,13
67830,182
67844,10
67878,21
67901,92
67918,6
67933,59
67934,20
67946,12
67949,15
67984,5
67995,34
68006,19
68008,37
68012,21
68035,18
68037,95
68041,23
68080,30
68097,25
68108,26
68129,49
68132,53
68147,30
68162,19
68165,7
68182,20
68217,20
68220,7
68222,109
68225,4
68235,19
68247,34
68253,58
68262,45
68273,14
68291,32
68337,24
68339,15
68354,23
68377,34
68382,45
68418,26
68431,36
68464,12
68468,58
68504,3
68518,15
68522,7
68544,99
68550,14
68557,99
68559,20
68583,12
68600,24
68631,23
68641,111
68645,21
68663,9
68691,15
68703,31
68711,9
68769,21
68773,16
68774,24
68787,66
68793,15
68808,13
68830,22
68866,7
68878,100
68880,43
68882,62
68894,29
68906,78
68914,121
68929,7
68949,137
68961,143
68985,153
68991,19
68997,28
69015,14
69087,13
69101,11
69112,9
69147,16
69162,81
69174,27
69184,6
69190,7
69240,24
69243,11
69246,2
69250,23
69270,25
69286,122
69289,21
69302,6
69309,84
69317,22
69322,23
69330,10
69332,10
69345,71
69349,28
69370,38
69393,15
69394,33
69406,73
69407,90
69412,7
69422,12
69433,6
69437,8
69438,2
69450,12
69457,52
69472,26
69475,75
69508,16
69512,19
69526,15
69536,46
69551,85
69594,155
69595,93
69616,2
69617,52
69621,11
69628,22
69630,119
69656,46
69679,26
69697,10
69707,14
69710,27
69737,13
69742,27
69746,6
69750,12
69767,54
69775,36
69785,24
69819,20
69824,55
69827,27
69848,19
69862,51
69864,9
69895,75
69902,29
69911,18
69926,28
69936,14
69943,11
69946,110
69947,27
69966,17
69983,21
69985,30
69997,26
70021,89
70080,39
70083,31
70101,18
70104,10
70118,104
70144,61
70150,9
70173,57
70181,31
70184,64
70223,11
70252,24
70263,65
70264,11
70271,11
70279,162
70282,138
70283,17
70306,12
70316,30
70348,4
70358,44
70367,23
70371,75
70377,30
70394,37
70403,12
70416,28
70422,108
70424,7
70442,44
70447,76
70450,47
70453,130
70457,59
70488,10
70499,9
70523,10
70564,7
70572,35
70607,28
70611,10
70668,4
70671,10
70691,11
70701,166
70702,9
70714,24
70715,31
70721,213
70722,4
70731,16
70762,10
70764,14
70821,95
70833,19
70840,12
70856,50
70858,11
70876,44
70890,42
70902,118
70903,26
70905,126
70925,5
70944,11
70956,21
70965,8
70969,32
70988,55
70992,213
70999,7
71004,19
71014,14
71021,23
71050,13
71065,14
71071,13
71072,9
71080,58
71107,45
71115,32
71127,145
71131,31
71156,15
71172,10
71177,5
71180,43
71190,91
71191,8
71192,63
71194,32
71201,6
71223,28
71225,16
71231,105
71246,57
71278,29
71287,161
71288,4
71289,41
71299,52
71307,24
71310,11
71311,16
71312,8
71322,20
71329,42
71344,30
71356,66
71359,16
71377,59
71378,11
71383,36
71392,18
71393,58
71394,12
71407,70
71421,22
71424,5
71427,58
71447,12
71465,29
71482,48
71500,3
71501,15
71526,129
71528,13
71530,5
71532,92
71539,34
71540,11
71561,7
71600,8
71601,6
71633,7
71640,23
71641,85
71666,31
71669,12
71686,160
71707,4
71721,28
71725,9
71728,66
71734,32
71744,4
71767,128
71784,12
71802,27
71820,21
71838,50
71867,25
71871,42
71890,17
71891,46
71904,26
71911,88
71923,29
71925,14
71938,10
71956,22
71963,6
71974,113
71981,10
71986,2
71989,4
72008,229
72010,30
72060,21
72070,17
72073,146
72104,17
72109,59
72133,3
72158,122
72162,31
72171,9
72172,33
72178,15
72195,5
72196,5
72206,9
72214,25
72234,26
72235,24
72286,3
72302,75
72305,28
72312,33
72319,17
72350,78
72351,27
72353,34
72376,53
72386,6
72407,7
72453,21
72474,9
72487,37
72510,36
72545,7
72549,125
72555,161
72561,55
72571,13
72586,20
72602,8
72609,3
72622,30
72632,74
72659,107
72665,69
72666,10
72685,101
72700,12
72701,39
72738,39
72740,24
72759,7
72784,15
72786,9
72788,27
72798,15
72819,27
72826,14
72829,10
72841,46
72846,88
72851,74
72857,12
72871,12
72881,7
72891,57
72900,60
72909,5
72926,9
72930,10
72943,21
72950,90
72958,20
72961,33
72979,22
72980,25
72993,33
73017,57
73024,63
73027,54
73042,27
73060,11
73113,10
73168,75
73171,25
73181,18
73186,10
73202,43
73203,9
73216,116
73235,12
73250,62
73263,21
73273,25
73274,33
73281,17
73298,4
73309,43
73317,23
73350,9
73352,20
73353,15
73371,31
73382,72
73384,6
73385,7
73397,9
73401,10
73422,103
73430,19
73460,32
73461,41
73515,19
73529,61
73543,25
73576,84
73582,8
73591,74
73604,5
73608,14
73612,26
73615,55
73628,20
73642,4
73652,13
73704,65
73724,9
73726,11
73730,18
73732,104
73739,19
73745,8
73756,69
73802,8
73808,12
73817,51
73818,8
73819,10
73821,86
73822,14
73837,6
73845,7
73867,10
73876,11
73896,11
73918,14
73927,9
73938,76
73941,8
73943,70
73947,64
73956,50
73964,65
73983,33
73984,131
73999,33
74003,27
74027,16
74034,31
74035,11
74043,25
74047,78
74063,39
74107,2
74110,57
74112,33
74160,42
74164,35
74181,52
74186,8
74225,18
74227,28
74228,6
74235,28
74243,26
74244,46
74284,9
74291,79
74304,35
74310,29
74313,52
74318,167
74326,82
74349,14
74353,91
74354,14
74359,14
74382,50
74447,10
74457,28
74460,10
74470,19
74479,9
74493,11
74497,11
74504,68
74518,33
74535,32
74565,64
74602,60
74609,99
74621,1
74626,12
74642,1
74650,7
74651,20
74665,13
74681,19
74688,82
74707,150
74735,127
74771,35
74801,36
74812,26
74819,22
74835,56
74887,7
74903,9
74941,18
74948,6
74974,47
74982,13
74998,22
75013,105
75017,18
75026,98
75034,142
75042,17
75055,29
75140,31
75148,46
75149,18
75151,17
75154,25
75175,10
75194,77
75224,9
75231,49
75249,6
75252,19
75260,5
75289,23
75306,14
75308,21
75318,13
75320,16
75334,73
75341,14
75343,15
75348,2
75373,20
75399,59
75409,25
75425,21
75434,65
75436,78
75443,6
75450,35
75462,24
75476,33
75491,22
75494,36
75508,12
75509,59
75512,51
75522,16
75523,25
75524,14
75548,11
75556,18
75577,25
75591,29
75597,88
75619,13
75620,15
75621,61
75637,70
75648,23
75666,23
75682,9
75709,12
75738,14
75741,7
75763,38
75774,9
75819,15
75846,6
75870,6
75885,39
75897,197
75926,7
75935,94
75964,17
75969,6
75974,25
75982,32
76036,12
76044,57
76067,8
76077,8
76081,12
76102,38
76111,12
76165,20
76180,8
76192,2
76230,15
76231,30
76258,11
76261,10
76296,10
76317,42
76324,14
76335,21
76338,42
76348,23
76350,4
76353,92
76363,17
76365,33
76377,8
76379,6
76394,27
76396,9
76398,4
76399,13
76413,45
76445,12
76447,4
76462,48
76467,16
76477,10
