movieId,n_i
1078,286
1079,1406
1080,1495
1081,297
1082,140
1083,143
1084,696
1085,110
1086,440
1087,18
1088,780
1089,1964
1090,1136
1091,363
1092,748
1093,528
1094,892
1095,461
1096,282
1097,2326
1098,12
1099,152
1100,373
1101,1498
1102,7
1103,473
1104,494
1105,75
1106,3
1107,7
1110,2
1111,142
1112,33
1113,76
1114,39
1115,3
1116,13
1117,15
1118,2
1119,16
1120,637
1121,9
1122,1
1123,14
1124,333
1125,375
1126,235
1127,1295
1128,130
1129,667
1130,163
1131,234
1132,212
1133,7
1134,2
1135,278
1136,2389
1137,1
1138,4
1140,1
1142,4
1143,6
1144,15
1145,6
1146,4
1147,293
1148,1094
1149,9
1150,132
1151,24
1152,12
1153,13
1154,14
1158,1
1159,3
1160,3
1161,106
1162,68
1163,21
1164,17
1165,2
1166,3
1167,55
1168,17
1169,19
1170,10
1171,238
1172,639
1173,233
1174,5
1175,519
1176,130
1177,128
1178,286
1179,507
1180,35
1181,6
1183,1136
1184,91
1185,427
1186,504
1187,101
1188,557
1189,213
1190,123
1191,110
1192,73
1193,2211
1194,173
1196,3279
1197,2352
1198,3173
1199,1032
1200,1980
1201,1072
1202,107
1203,945
1204,949
1206,1775
1207,1056
1208,1730
1209,326
1210,3338
1211,292
1212,497
1213,1915
1214,2249
1215,900
1216,133
1217,382
1218,210
1219,1450
1220,1414
1221,2010
1222,1621
1223,570
1224,333
1225,1513
1226,164
1227,327
1228,712
1230,1163
1231,586
1232,129
1233,962
1234,1107
1235,636
1236,75
1237,348
1238,266
1240,2475
1241,183
1242,951
1243,301
1244,576
1245,476
1246,1470
1247,1286
1248,359
1249,670
1250,962
1251,248
1252,1137
1253,474
1254,441
1255,138
1256,440
1257,373
1258,1731
1259,1505
1260,346
1261,583
1262,813
1263,792
1264,193
1265,2281
1266,1038
1267,683
1268,216
1269,506
1270,2990
1271,657
1272,628
1273,198
1274,627
1275,783
1276,871
1277,323
1278,1153
1279,176
1280,232
1281,275
1282,923
1283,366
1284,435
1285,751
1286,153
1287,699
1288,1175
1289,231
1290,169
1291,2291
1292,468
1293,758
1295,267
1296,478
1297,306
1298,443
1299,532
1300,262
1301,311
1302,925
1303,268
1304,1130
1305,188
1306,81
1307,1597
1308,1
1309,3
1310,24
1311,13
1312,33
1313,9
1314,2
1315,4
1316,4
1317,30
1318,12
1319,1
1320,979
1321,557
1322,17
1323,30
1324,20
1325,19
1326,43
1327,234
1328,17
1329,21
1330,69
1331,34
1332,54
1333,860
1334,219
1335,12
1336,31
1337,54
1339,694
1340,172
1341,31
1342,253
1343,656
1344,335
1345,625
1346,131
1347,571
1348,293
1349,4
1350,417
1351,25
1352,57
1353,158
1354,291
1355,71
1356,1339
1357,600
1358,985
1359,264
1360,1
1361,126
1363,131
1364,5
1365,86
1366,159
1367,662
1368,1
1369,7
1370,1126
1371,721
1372,767
1373,526
1374,1144
1375,797
1376,938
1377,915
1378,483
1379,215
1380,1138
1381,249
1382,73
1383,11
1384,6
1385,461
1386,3
1387,1669
1388,331
1389,145
1390,106
1391,1257
1392,128
1393,1598
1394,1132
1395,170
1396,892
1397,50
1398,71
1399,107
1400,3
1401,112
1404,55
1405,579
1406,21
1407,1151
1408,906
1409,421
1410,64
1411,419
1412,24
1413,26
1414,115
1415,28
1416,365
1417,54
1419,94
1420,9
1421,14
1422,230
1423,13
1424,1
1425,133
1426,23
1427,56
1428,25
1429,252
1430,13
1431,218
1432,89
1433,4
1434,7
1436,5
1437,17
1438,425
1439,20
1440,51
1441,438
1442,48
1443,1
1444,8
1445,94
1446,137
1447,32
1448,5
1449,429
1450,27
1453,106
1454,58
1455,9
1456,26
1457,197
1458,15
1459,273
1460,47
1461,171
1462,1
1463,23
1464,301
1465,82
1466,764
1467,3
1468,80
1470,4
1471,4
1472,38
1473,18
1474,125
1475,62
1476,376
1477,45
1479,565
1480,155
1482,28
1483,186
1484,83
1485,1188
1486,9
1487,133
1488,239
1489,26
1490,27
1493,17
1495,47
1496,26
1497,48
1498,106
1499,429
1500,1061
1501,18
1502,17
1503,98
1504,10
1507,32
1508,16
1509,6
1510,5
1511,10
1513,595
1514,11
1515,249
1516,44
1517,1574
1518,229
1519,8
1520,12
1522,1
1523,42
1524,1
1525,33
1526,61
1527,1985
1528,1
1529,14
1531,5
1532,4
1533,21
1534,7
1535,55
1537,290
1538,15
1539,24
1541,158
1542,186
1543,6
1544,1029
1545,60
1546,26
1547,22
1548,5
1549,14
1550,56
1551,19
1552,1027
1553,5
1554,98
1555,10
1556,400
1557,2
1558,3
1561,2
1562,658
1563,10
1564,17
1565,23
1566,387
1567,6
1569,708
1570,18
1571,28
1572,50
1573,1359
1574,11
1575,12
1577,1
1578,2
1579,2
1580,2562
1581,44
1582,36
1583,20
1584,1424
1585,18
1586,486
1587,493
1588,297
1589,388
1590,488
1591,384
1592,94
1593,107
1594,183
1595,64
1596,39
1597,748
1598,66
1599,32
1600,51
1601,51
1602,38
1603,226
1604,69
1605,59
1606,50
1608,1021
1609,37
1610,1528
1611,175
1612,26
1613,24
1614,333
1615,184
1616,283
1617,1963
1619,339
1620,324
1621,51
1622,5
1623,82
1624,40
1625,1072
1626,57
1627,191
1628,3
1629,69
1630,2
1631,30
1632,12
1633,170
1635,387
1636,6
1639,1014
1640,48
1641,1121
1642,52
1643,187
1644,521
1645,826
1646,62
1647,49
1648,111
1649,107
1650,25
1651,18
1652,7
1653,1329
1654,45
1655,59
1656,12
1657,7
1658,134
1659,5
1660,100
1661,43
1662,17
1663,596
1664,6
1665,236
1666,12
1667,85
1668,26
1669,19
1670,65
1671,16
1672,255
1673,969
1674,816
1675,8
1676,1119
1677,12
1678,327
1679,14
1680,503
1681,131
1682,1739
1683,141
1684,54
1685,5
1686,68
1687,351
1688,311
1689,148
1690,762
1692,6
1693,345
1694,228
1695,11
1696,24
1697,2
1698,2
1699,88
1701,225
1702,289
1703,41
1704,2054
1705,1
1707,202
1708,2
1710,1
1711,369
1713,184
1714,3
1715,4
1716,1
1717,482
1718,2
1719,275
1720,5
1721,2346
1722,842
1724,3
1725,14
1726,153
1727,165
1728,20
1729,810
1730,121
1731,46
1732,1544
1733,38
1734,131
1735,233
1739,26
1740,1
1742,2
1743,5
1744,31
1746,29
1747,745
1748,845
1749,8
1750,25
1752,122
1753,176
1754,265
1755,56
1756,42
1757,43
1759,26
1760,215
1762,107
1764,1
1767,14
1768,3
1769,204
1770,17
1771,32
1772,194
1773,5
1774,1
1776,2
1777,980
1779,425
1780,9
1781,1
1782,4
1783,114
1784,1566
1785,114
1787,4
1788,48
1791,43
1792,343
1793,6
1794,92
1795,3
1796,3
1797,134
1798,25
1799,172
1801,418
1804,59
1805,513
1806,70
1807,15
1809,83
1810,266
1811,6
1812,16
1814,23
1815,1
1816,59
1817,4
1819,2
1820,8
1821,117
1822,6
1824,38
1825,17
1826,21
1827,79
1829,29
1830,2
1831,512
1832,4
1833,164
1834,322
1835,347
1836,127
1837,32
1839,40
1840,114
1841,68
1842,3
1843,2
1844,59
1845,172
1846,27
1848,105
1849,8
1850,7
1852,2
1853,12
1854,25
1855,63
1856,41
1857,24
1858,96
1859,30
1860,54
1861,6
1862,145
1863,82
1864,8
1865,22
1866,103
1867,17
1869,27
1870,30
1871,5
1872,9
1873,204
1874,22
1875,83
1876,857
1877,5
1878,9
1879,19
1880,25
1881,51
1882,530
1883,413
1884,578
1885,303
1886,5
1887,38
1888,234
1889,121
1890,11
1891,9
1892,311
1893,17
1894,358
1895,220
1896,21
1897,68
1898,14
1899,9
1900,48
1901,9
1902,27
1903,5
1904,78
1905,2
1906,23
1907,594
1908,5
1909,803
1910,28
1911,465
1912,582
1913,142
1914,221
1915,3
1916,234
1917,1505
1918,634
1919,56
1920,284
1921,692
1922,14
1923,1785
1924,172
1925,24
1926,18
1927,208
1928,16
1929,60
1930,12
1931,156
1932,25
1933,19
1934,76
1935,82
1936,67
1937,53
1938,92
1939,156
1940,62
1941,63
1942,76
1943,39
1944,225
1945,454
1946,96
1947,652
1948,98
1949,159
1950,253
1951,166
1952,481
1953,650
1954,1089
1955,355
1956,353
1957,466
1958,368
1959,399
1960,541
1961,1757
1962,582
1963,171
1964,176
1965,470
1966,115
1967,620
1968,1494
1969,156
1970,151
1971,126
1972,109
1973,94
1974,266
1975,129
1976,117
1977,87
1978,73
1979,83
1980,69
1981,87
1982,451
1983,118
1984,82
1985,64
1986,63
1987,40
1988,21
1989,14
1990,12
1991,173
1992,88
1993,76
1994,656
1995,105
1996,73
1997,956
1998,73
1999,71
2000,1271
2001,969
2002,641
2003,805
2004,333
2005,766
2006,941
2007,33
2008,9
2009,336
2010,417
2011,1380
2012,1442
2013,394
2014,141
2015,191
2016,57
2017,74
2018,531
2019,847
2020,563
2021,648
2022,226
2023,721
2024,57
2025,167
2026,85
2027,80
2028,2713
2029,45
2030,5
2031,14
2032,22
2033,104
2034,146
2035,26
2036,73
2037,27
2038,85
2039,3
2040,56
2041,51
2042,158
2043,101
2044,17
2045,34
2046,343
2047,11
2048,106
2049,18
2050,52
2051,49
2052,163
2053,323
2054,1182
2055,18
2056,17
2057,46
2058,615
2059,227
2060,194
2061,6
2062,34
2063,9
2064,525
2065,277
2066,93
2067,447
2068,143
2069,91
2070,150
2071,101
2072,229
2073,46
2074,24
2075,40
2076,663
2077,68
2078,603
2079,11
2080,752
2081,1042
2082,319
2083,243
2084,88
2085,558
2086,10
2087,506
2088,249
2089,177
2090,198
2091,84
2092,116
2093,146
2094,485
2095,42
2096,453
2097,107
2098,37
2099,104
2100,847
2101,7
2102,89
2103,10
2104,25
2105,702
2106,102
2107,184
2108,500
2109,510
2110,189
2111,156
2112,203
2113,42
2114,256
2115,1513
2116,356
2117,261
2118,250
2119,95
2120,108
2121,132
2122,183
2123,186
2124,573
2125,409
2126,333
2127,6
2128,24
2129,4
2130,176
2131,41
2132,232
2133,286
2134,420
2135,154
2136,214
2137,388
2138,195
2139,328
2140,579
2141,295
2142,149
2143,241
2144,587
2145,510
2146,216
2147,88
2148,72
2149,45
2150,639
2151,111
2152,53
2153,191
2154,72
2155,139
2156,4
2157,19
2158,14
2159,112
2160,591
2161,703
2162,140
2163,127
2164,15
2165,86
2166,70
2167,784
2168,39
2169,75
2170,63
2171,89
2172,5
2173,54
2174,1416
2175,15
2176,233
2177,54
2178,95
2179,25
2180,43
2181,88
2182,74
2183,180
2184,104
2185,26
2186,387
2187,26
2188,152
2189,18
2190,25
2191,11
2192,4
2193,671
2194,1202
2195,60
2196,20
2197,12
2198,3
2199,8
2200,10
2201,25
2202,137
2203,160
2204,55
2205,41
2206,110
2207,11
2208,182
2209,21
2210,47
2211,25
2212,98
2214,6
2215,11
2216,3
2218,2
2219,13
2220,4
2221,14
2222,2
2223,3
2224,1
2225,2
2226,7
2227,20
2230,1
2231,521
2232,418
2233,4
2234,3
2235,3
2236,131
2237,35
2238,48
2239,64
2240,121
2241,37
2242,9
2243,431
2244,6
2245,338
2246,7
2247,158
2248,649
2249,129
2250,42
2252,127
2253,274
2254,2
2255,40
2256,9
2257,9
2258,3
2259,95
2260,21
2261,69
2262,174
2263,98
2264,50
2265,39
2266,101
2267,53
2268,1064
2269,222
2271,34
2272,80
2273,682
2274,1
2275,60
2276,25
2277,1
2278,721
2279,185
2280,77
2281,9
2282,149
2283,38
2284,32
2285,49
2286,23
2287,124
2288,636
2289,550
2290,80
2291,1502
2292,16
2293,8
2294,753
2295,48
2296,163
2297,310
2298,12
2299,5
2300,486
2301,287
2302,993
2303,169
2304,15
2305,17
2306,73
2307,14
2308,4
2309,3
2310,66
2311,337
2312,212
2313,506
2314,74
2315,125
2316,195
2317,9
2318,313
2319,1
2320,118
2321,977
2322,142
2323,25
2324,1335
2325,129
2326,5
2327,50
2328,129
2329,1686
2330,51
2331,86
2332,15
2333,341
2334,236
2335,442
2336,631
2337,104
2338,306
2339,22
2340,356
2341,24
2342,17
2343,2
2344,123
2345,25
2346,186
2347,64
2348,188
2349,106
2350,7
2351,103
2352,501
2353,1018
2354,96
2355,1456
2356,81
2357,183
2358,6
2359,472
2360,165
2361,85
2362,30
2363,186
2364,54
2365,67
2366,453
2367,200
2368,20
2369,363
2370,82
2371,439
2372,115
2373,114
2374,113
2375,269
2376,245
2377,82
2378,407
2379,265
2380,200
2381,193
2382,138
2383,142
2384,381
2385,77
2386,43
2387,165
2388,12
2389,194
2390,188
2391,460
2392,113
2393,566
2394,491
2395,991
2396,1786
2397,14
2398,340
2399,101
2400,24
2401,214
2402,368
2403,382
2404,263
2405,434
2406,976
2407,748
2408,145
2409,404
2410,362
2411,364
2412,267
2413,315
2414,187
2415,6
2416,195
2417,40
2418,43
2419,29
2420,571
2421,406
2422,239
2423,397
2424,786
2425,46
2426,16
2427,576
2428,400
2429,113
2430,83
2431,427
2432,155
2433,279
2434,25
2435,48
2436,123
2437,58
2438,2
2439,130
2440,31
2441,16
2442,120
2443,84
2444,8
2445,55
2446,45
2447,205
2448,117
2449,18
2450,248
2451,56
2452,5
2453,91
2454,293
2455,760
2456,139
2457,97
2458,64
2459,239
2460,58
2461,32
2462,38
2463,248
2464,7
2465,22
2466,7
2467,380
2468,207
2469,282
2470,875
2471,364
2472,41
2473,93
2474,248
2475,59
2476,160
2477,24
2478,460
2479,26
2480,3
2481,41
2482,22
2483,24
2484,1
2485,376
2486,9
2487,9
2488,89
2489,2
2490,580
2491,64
2492,55
2493,26
2494,14
2495,71
2496,276
2497,139
2498,65
2499,31
2500,78
2501,566
2502,1484
2503,9
2504,106
2505,306
2506,96
2507,38
2509,12
2510,7
2511,85
2512,10
2513,244
2514,83
2515,31
2516,29
2517,168
2518,151
2519,64
2520,112
2521,55
2522,50
2523,20
2524,156
2525,64
2526,56
2527,354
2528,402
2529,951
2530,188
2531,164
2532,162
2533,265
2534,8
2535,44
2536,21
2537,18
2538,4
2539,671
2540,84
2541,593
2542,1115
2543,5
2544,11
2545,12
2546,72
2548,63
2549,121
2550,130
2551,156
2552,23
2553,114
2554,67
2555,98
2556,3
2557,15
2558,158
2559,29
2560,124
2561,89
2562,12
2563,77
2564,1
2565,266
2566,22
2567,299
2568,114
2569,9
2570,54
2571,3714
2572,849
2573,25
2574,113
2575,94
2576,3
2577,18
2578,10
2579,99
2580,602
2581,490
2582,51
2583,141
2584,3
2585,37
2586,14
2587,62
2588,1
2589,32
2590,51
2591,2
2592,4
2593,54
2594,201
2595,3
2596,110
2597,32
2598,277
2599,1001
2600,403
2601,2
2602,3
2603,3
2604,5
2605,600
2606,138
2607,33
2608,7
2609,37
2610,22
2611,98
2612,78
2613,115
2614,18
2615,78
2616,419
2617,1206
2618,103
2619,3
2620,25
2621,36
2622,259
2623,6
2624,65
2625,43
2626,19
2627,12
2628,2119
2629,65
2630,35
2631,3
2632,15
2633,128
2634,52
2635,7
2636,4
2637,10
2638,11
2639,95
2640,1119
2641,542
2642,345
2643,233
2644,169
2646,13
2647,15
2648,256
2649,28
2650,12
2651,30
2652,21
2653,22
2654,80
2655,18
2656,30
2657,992
2658,4
2659,19
2660,76
2661,38
2662,369
2663,20
2664,367
2665,34
2666,6
2667,17
2668,123
2669,48
2670,113
2671,894
2672,288
2673,9
2674,12
2675,7
2676,146
2677,211
2678,15
2679,6
2680,3
2681,35
2682,66
2683,1732
2684,5
2685,5
2686,410
2687,355
2688,428
2689,23
2690,204
2691,44
2692,1219
2693,152
2694,630
2695,11
2696,84
2697,31
2698,4
2699,1018
2700,1231
2701,796
2702,224
2703,6
2704,44
2705,11
2706,1651
2707,468
2708,34
2709,125
2710,1373
2711,28
2712,1053
2713,278
2714,38
2715,14
2716,2134
2717,557
2718,229
2719,354
2720,266
2721,44
2722,538
2723,601
2724,557
2725,44
2726,176
2727,30
2728,383
2729,240
2730,205
2731,219
2732,128
2733,21
2734,207
2735,264
2736,131
2737,7
2738,40
2739,411
2740,7
2741,27
2742,4
2743,10
2744,20
2745,187
2746,607
2747,216
2748,80
2749,53
2750,171
2751,28
2752,76
2753,29
2754,6
2755,12
2756,10
2757,65
2758,19
2759,205
2760,4
2761,618
2762,2784
2763,853
2764,214
2765,19
2766,24
2767,24
2768,8
2769,48
2770,692
2771,123
2772,139
2773,8
2774,41
2775,11
2776,13
2777,7
2778,14
2779,171
2780,29
2781,27
2782,53
2783,11
2784,41
2785,9
2786,32
2787,80
2788,437
2789,106
2790,43
2791,1331
2792,281
2793,173
2794,199
2795,432
2796,94
2797,1416
2798,121
2799,77
2800,19
2801,67
2802,151
2803,340
2804,967
2805,317
2806,126
2807,83
2808,296
2809,30
2810,70
2811,6
2812,29
2813,15
2814,8
2815,120
2816,67
2817,51
2818,34
2819,259
2820,23
2821,6
2822,150
2823,5
2824,9
2825,4
2826,547
2827,201
2828,62
2829,116
2830,15
2831,7
2833,11
2834,10
2835,31
2836,92
2837,12
2838,4
2839,15
2840,354
2841,296
2842,37
2843,91
2844,35
2845,2
2846,97
2847,28
2848,30
2849,20
2850,3
2851,48
2852,90
2853,10
2854,4
2855,11
2856,37
2857,332
2858,3214
2859,168
2860,101
2861,155
2862,76
2863,311
2864,13
2865,13
2866,110
2867,157
2868,31
2869,6
2870,101
2871,651
2872,481
2873,21
2874,38
2875,153
2876,41
2877,148
2878,15
2879,75
2880,30
2881,519
2882,72
2883,126
2884,26
2885,47
2886,23
2887,7
2888,71
2889,129
2890,839
2891,88
2892,13
2893,38
2894,39
2895,1
2896,8
2897,14
2898,53
2899,43
2900,68
2901,154
2902,83
2903,61
2904,12
2905,88
2906,121
2907,109
2908,580
2909,3
2910,5
2911,12
2912,255
2913,14
2914,11
2915,587
2916,1473
2917,295
2918,1653
2919,219
2920,80
2921,180
2922,117
2923,13
2924,143
2925,58
2926,247
2927,55
2928,48
2929,106
2930,6
2931,21
2932,115
2933,12
2934,2
2935,103
2936,115
2937,61
2938,22
2939,48
2940,85
2941,157
2942,269
2943,84
2944,520
2945,19
2946,166
2947,838
2948,525
2949,522
2950,236
2951,497
2952,124
2953,496
2955,1
2956,64
2957,2
2958,2
2959,2906
2960,7
2961,142
2962,30
2963,8
2964,16
2965,36
2966,288
2967,65
2968,640
2969,43
2970,95
2971,186
2972,39
2973,310
2974,52
2975,52
2976,255
2977,29
2978,69
2979,23
2980,5
2981,2
2982,17
2983,55
2984,11
2985,1078
2986,368
2987,1569
2988,74
2989,306
2990,297
2991,353
2992,21
2993,304
2994,8
2995,197
2996,49
2997,1936
2998,10
2999,8
3000,697
3001,9
3002,25
3003,9
3004,111
3005,437
3006,601
3007,152
3008,41
3009,3
3010,16
3011,97
3012,5
3013,38
3014,15
3015,74
3016,211
3017,53
3018,152
3019,284
3020,463
3021,19
3022,186
3023,2
3024,74
3025,5
3026,3
3028,72
3029,66
3030,275
3031,26
3032,138
3033,834
3034,335
3035,217
3036,97
3037,317
3038,44
3039,640
3040,152
3041,28
3042,29
3043,15
3044,273
3045,56
3046,35
3047,8
3048,25
3049,15
3050,9
3051,86
3052,1106
3053,200
3054,106
3055,55
3056,12
3057,8
3058,6
3059,1
3060,385
3061,127
3062,221
3063,66
3064,30
3065,3
3066,162
3067,215
3068,202
3069,27
3070,279
3071,215
